
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
     409:          Offset (0x203), 
     410:          XHPR,   8, 
     411:          RIC0,   8, 
     412:          DVS0,   8, 
     413:          DVS1,   8, 
     414:          DVS2,   8, 
     415:          DVS3,   8, 
     416:          GBSX,   8, 
     417:          IUBE,   8, 
     418:          IUCE,   8, 
     419:          IUDE,   8, 
     420:          ECNO,   8, 
     421:          AUDD,   16, 
     422:          IC0D,   16, 
     423:          IC1D,   16, 
     424:          IC1S,   16, 
     425:          VRRD,   16, 
     426:          PSCP,   8, 
     427:          I20D,   16, 
     428:          I21D,   16, 
     429:          RCG0,   16, 
     430:          ECDB,   8, 
     431:          P2ME,   8, 
     432:          SSH0,   16, 
     433:          SSL0,   16, 
     434:          SSD0,   16, 
     435:          FMH0,   16, 
     436:          FML0,   16, 
     437:          FMD0,   16, 
     438:          FPH0,   16, 
     439:          FPL0,   16, 
     440:          FPD0,   16, 
     441:          SSH1,   16, 
     442:          SSL1,   16, 
     443:          SSD1,   16, 
     444:          FMH1,   16, 
     445:          FML1,   16, 
     446:          FMD1,   16, 
     447:          FPH1,   16, 
     448:          FPL1,   16, 
     449:          FPD1,   16, 
     450:          M0C0,   16, 
     451:          M1C0,   16, 
     452:          M2C0,   16, 
     453:          M0C1,   16, 
     454:          M1C1,   16, 
     455:          M2C1,   16, 
     456:          M0C2,   16, 
     457:          M1C2,   16, 
     458:          M0C3,   16, 
     459:          M1C3,   16, 
     460:          M0C4,   16, 
     461:          M1C4,   16, 
     462:          M0C5,   16, 
     463:          M1C5,   16, 
     464:          TBSF,   8, 
     465:          GIRQ,   32, 
     466:          DMTP,   8, 
     467:          DMTD,   8, 
     468:          DMSH,   8, 
     469:          LANP,   8, 
     470:          SHSB,   8, 
     471:          PLCS,   8, 
     472:          PLVL,   16, 
     473:          GN1E,   8, 
     474:          G1AT,   8, 
     475:          G1PT,   8, 
     476:          G1CT,   8, 
     477:          G1HT,   8, 
     478:          GN2E,   8, 
     479:          G2AT,   8, 
     480:          G2PT,   8, 
     481:          G2CT,   8, 
     482:          G2HT,   8, 
     483:          WWSD,   8, 
     484:          CVSD,   8, 
     485:          SSDD,   8, 
     486:          INLD,   8, 
     487:          IFAT,   8, 
     488:          IFPT,   8, 
     489:          IFCT,   8, 
     490:          IFHT,   8, 
     491:          SDWE,   8, 
     492:          USBH,   8, 
     493:          BCV4,   8, 
     494:          WTV0,   8, 
     495:          WTV1,   8, 
     496:          APFU,   8, 
     497:          SOHP,   8, 
     498:          GP5F,   8, 
     499:          NOHP,   8, 
     500:          TBSE,   8, 
     501:          WKFN,   8, 
     502:          PEPC,   32, 
     503:          VRSD,   16, 
     504:          PB1E,   8, 
     505:          GNID,   8, 
     506:          WAND,   8, 
     507:          WWAT,   8, 
     508:          WWPT,   8, 
     509:          WWCT,   8, 
     510:          WWHT,   8, 
     511:          Offset (0x2A3), 
     512:          MPL0,   16, 
     513:          CHGE,   8, 
     514:          SAC3,   8, 
     515:          MEM3,   8, 
     516:          AMC3,   8, 
     517:          SKC3,   8, 
     518:          EFC3,   8, 
     519:          VRC3,   8, 
     520:          WFC3,   8, 
     521:          G1C3,   8, 
     522:          G2C3,   8, 
     523:          IFC3,   8, 
     524:          WWC3,   8, 
     525:          WGC3,   8, 
     526:          SPST,   8, 
     527:          PERE,   8, 
     528:          Offset (0x2B7), 
     529:          GN3E,   8, 
     530:          G3AT,   8, 
     531:          G3PT,   8, 
     532:          G3CT,   8, 
     533:          G3HT,   8, 
     534:          GN4E,   8, 
     535:          G4AT,   8, 
     536:          G4PT,   8, 
     537:          G4CT,   8, 
     538:          G4HT,   8, 
     539:          GN5E,   8, 
     540:          G5AT,   8, 
     541:          G5PT,   8, 
     542:          G5CT,   8, 
     543:          G5HT,   8, 
     544:          GN6E,   8, 
     545:          G6AT,   8, 
     546:          G6PT,   8, 
     547:          G6CT,   8, 
     548:          G6HT,   8, 
     549:          ECLP,   8, 
     550:          G3C3,   8, 
     551:          G4C3,   8, 
     552:          G5C3,   8, 
     553:          G6C3,   8, 
     554:          TSP1,   8, 
     555:          TSP2,   8, 
     556:          TSP3,   8, 
     557:          TSP4,   8, 
     558:          TSP5,   8, 
     559:          TSP6,   8, 
     560:          TSP7,   8, 
     561:          TSP8,   8, 
     562:          SSP1,   8, 
     563:          SSP2,   8, 
     564:          SSP3,   8, 
     565:          SSP4,   8, 
     566:          SSP5,   8, 
     567:          SSP6,   8, 
     568:          SSP7,   8, 
     569:          SSP8,   8, 
     570:          MEMS,   8, 
     571:          Offset (0x2F8), 
     572:          S1DE,   8, 
     573:          S1AT,   8, 
     574:          S1PT,   8, 
     575:          S1CT,   8, 
     576:          S1HT,   8, 
     577:          S2DE,   8, 
     578:          S2AT,   8, 
     579:          S2PT,   8, 
     580:          S2CT,   8, 
     581:          S2HT,   8, 
     582:          S3DE,   8, 
     583:          S3AT,   8, 
     584:          S3PT,   8, 
     585:          S3CT,   8, 
     586:          S3HT,   8, 
     587:          S4DE,   8, 
     588:          S4AT,   8, 
     589:          S4PT,   8, 
     590:          S4CT,   8, 
     591:          S4HT,   8, 
     592:          S5DE,   8, 
     593:          S5AT,   8, 
     594:          S5PT,   8, 
     595:          S5CT,   8, 
     596:          S5HT,   8, 
     597:          S6DE,   8, 
     598:          S6AT,   8, 
     599:          S6PT,   8, 
     600:          S6CT,   8, 
     601:          S6HT,   8, 
     602:          S7DE,   8, 
     603:          S7AT,   8, 
     604:          S7PT,   8, 
     605:          S7CT,   8, 
     606:          S7HT,   8, 
     607:          S1S3,   8, 
     608:          S2S3,   8, 
     609:          S3S3,   8, 
     610:          S4S3,   8, 
     611:          S5S3,   8, 
     612:          S6S3,   8, 
     613:          S7S3,   8, 
     614:          PSME,   8, 
     615:          PDT1,   8, 
     616:          PLM1,   16, 
     617:          PTW1,   16, 
     618:          PDT2,   8, 
     619:          PLM2,   16, 
     620:          PTW2,   16, 
     621:          DDT1,   8, 
     622:          DDP1,   8, 
     623:          DLI1,   16, 
     624:          DPL1,   16, 
     625:          DTW1,   16, 
     626:          DMI1,   16, 
     627:          DMA1,   16, 
     628:          DMT1,   16, 
     629:          DDT2,   8, 
     630:          DDP2,   8, 
     631:          DLI2,   16, 
     632:          DPL2,   16, 
     633:          DTW2,   16, 
     634:          DMI2,   16, 
     635:          DMA2,   16, 
     636:          DMT2,   16, 
     637:          WIFE,   8, 
     638:          DOM1,   8, 
     639:          LIM1,   16, 
     640:          TIM1,   16, 
     641:          DOM2,   8, 
     642:          LIM2,   16, 
     643:          TIM2,   16, 
     644:          DOM3,   8, 
     645:          LIM3,   16, 
     646:          TIM3,   16, 
     647:          TRD0,   8, 
     648:          TRL0,   8, 
     649:          TRD1,   8, 
     650:          TRL1,   8, 
     651:          WDM1,   8, 
     652:          CID1,   16, 
     653:          WDM2,   8, 
     654:          CID2,   16, 
     655:          Offset (0x364), 
     656:          APPE,   8, 
     657:          MPL1,   16, 
     658:          MPL2,   16, 
     659:          SDS0,   8, 
     660:          SDS1,   8, 
     661:          SDS2,   8, 
     662:          SDS3,   8, 
     663:          SDS4,   8, 
     664:          SDS5,   8, 
     665:          SDS6,   8, 
     666:          SDS7,   8, 
     667:          SDS8,   8, 
     668:          SDS9,   8, 
     669:          SDSA,   8, 
     670:          TPLB,   8, 
     671:          TPLH,   16, 
     672:          WTVX,   8, 
     673:          WITX,   8, 
     674:          GPTD,   8, 
     675:          GDBT,   16, 
     676:          UTKX,   8, 
     677:          SPTD,   8, 
     678:          GEXN,   8, 
     679:          TBTS,   8, 
     680:          AICS,   8, 
     681:          TARS,   8, 
     682:          FPAT,   8, 
     683:          FPEN,   8, 
     684:          FPGN,   32, 
     685:          FPLV,   8, 
     686:          CPAD,   16, 
     687:          CPAB,   8, 
     688:          TNAT,   8, 
     689:          CPGN,   32, 
     690:          CF2T,   8, 
     691:          ATLB,   32, 
     692:          SDM0,   8, 
     693:          SDM1,   8, 
     694:          SDM2,   8, 
     695:          SDM3,   8, 
     696:          SDM4,   8, 
     697:          SDM5,   8, 
     698:          SDM6,   8, 
     699:          SDM7,   8, 
     700:          SDM8,   8, 
     701:          SDM9,   8, 
     702:          SDMA,   8, 
     703:          USTP,   8, 
     704:          SSHI,   16, 
     705:          SSLI,   16, 
     706:          SSDI,   16, 
     707:          FMHI,   16, 
     708:          FMLI,   16, 
     709:          FMDI,   16, 
     710:          FPHI,   16, 
     711:          FPLI,   16, 
     712:          FPDI,   16, 
     713:          M0CI,   16, 
     714:          M1CI,   16, 
     715:          M0CS,   16, 
     716:          M1CS,   16, 
     717:          M0CU,   16, 
     718:          M1CU,   16, 
     719:          CAMT,   8, 
     720:          DS4D,   16, 
     721:          IVDF,   8, 
     722:          EIDF,   8, 
     723:          GFPS,   32, 
     724:          GFPI,   32, 
     725:          GNSM,   8, 
     726:          GNSC,   8, 
     727:          GGNR,   32, 
     728:          GBTW,   32, 
     729:          GBTK,   32, 
     730:          GBTI,   32, 
     731:          GPDI,   32, 
     732:          GPLI,   32, 
     733:          CL00,   8, 
     734:          CL01,   8, 
     735:          CL02,   8, 
     736:          CL03,   8, 
     737:          L0EN,   8, 
     738:          L1EN,   8, 
     739:          L2EN,   8, 
     740:          L3EN,   8, 
     741:          CDIV,   8, 
     742:          C0TP,   8, 
     743:          C0CV,   8, 
     744:          C0GP,   8, 
     745:          C0IB,   8, 
     746:          C0IA,   16, 
     747:          C0P0,   8, 
     748:          C0P1,   8, 
     749:          C0P2,   8, 
     750:          C0P3,   8, 
     751:          C0G0,   8, 
     752:          C0G1,   8, 
     753:          C0G2,   8, 
     754:          C0G3,   8, 
     755:          C0F0,   8, 
     756:          C0F1,   8, 
     757:          C0F2,   8, 
     758:          C0F3,   8, 
     759:          C0A0,   8, 
     760:          C0A1,   8, 
     761:          C0A2,   8, 
     762:          C0A3,   8, 
     763:          C0I0,   8, 
     764:          C0I1,   8, 
     765:          C0I2,   8, 
     766:          C0I3,   8, 
     767:          C0PL,   8, 
     768:          C1TP,   8, 
     769:          C1CV,   8, 
     770:          C1GP,   8, 
     771:          C1IB,   8, 
     772:          C1IA,   16, 
     773:          C1P0,   8, 
     774:          C1P1,   8, 
     775:          C1P2,   8, 
     776:          C1P3,   8, 
     777:          C1G0,   8, 
     778:          C1G1,   8, 
     779:          C1G2,   8, 
     780:          C1G3,   8, 
     781:          C1F0,   8, 
     782:          C1F1,   8, 
     783:          C1F2,   8, 
     784:          C1F3,   8, 
     785:          C1A0,   8, 
     786:          C1A1,   8, 
     787:          C1A2,   8, 
     788:          C1A3,   8, 
     789:          C1I0,   8, 
     790:          C1I1,   8, 
     791:          C1I2,   8, 
     792:          C1I3,   8, 
     793:          C1PL,   8, 
     794:          C2TP,   8, 
     795:          C2CV,   8, 
     796:          C2GP,   8, 
     797:          C2IB,   8, 
     798:          C2IA,   16, 
     799:          C2P0,   8, 
     800:          C2P1,   8, 
     801:          C2P2,   8, 
     802:          C2P3,   8, 
     803:          C2G0,   8, 
     804:          C2G1,   8, 
     805:          C2G2,   8, 
     806:          C2G3,   8, 
     807:          C2F0,   8, 
     808:          C2F1,   8, 
     809:          C2F2,   8, 
     810:          C2F3,   8, 
     811:          C2A0,   8, 
     812:          C2A1,   8, 
     813:          C2A2,   8, 
     814:          C2A3,   8, 
     815:          C2I0,   8, 
     816:          C2I1,   8, 
     817:          C2I2,   8, 
     818:          C2I3,   8, 
     819:          C2PL,   8, 
     820:          C3TP,   8, 
     821:          C3CV,   8, 
     822:          C3GP,   8, 
     823:          C3IB,   8, 
     824:          C3IA,   16, 
     825:          C3P0,   8, 
     826:          C3P1,   8, 
     827:          C3P2,   8, 
     828:          C3P3,   8, 
     829:          C3G0,   8, 
     830:          C3G1,   8, 
     831:          C3G2,   8, 
     832:          C3G3,   8, 
     833:          C3F0,   8, 
     834:          C3F1,   8, 
     835:          C3F2,   8, 
     836:          C3F3,   8, 
     837:          C3A0,   8, 
     838:          C3A1,   8, 
     839:          C3A2,   8, 
     840:          C3A3,   8, 
     841:          C3I0,   8, 
     842:          C3I1,   8, 
     843:          C3I2,   8, 
     844:          C3I3,   8, 
     845:          C3PL,   8, 
     846:          L0SM,   8, 
     847:          L0H0,   8, 
     848:          L0H1,   8, 
     849:          L0H2,   8, 
     850:          L0H3,   8, 
     851:          L0H4,   8, 
     852:          L0H5,   8, 
     853:          L0H6,   8, 
     854:          L0H7,   8, 
     855:          L0H8,   8, 
     856:          L0PL,   8, 
     857:          L0M0,   8, 
     858:          L0M1,   8, 
     859:          L0M2,   8, 
     860:          L0M3,   8, 
     861:          L0M4,   8, 
     862:          L0M5,   8, 
     863:          L0M6,   8, 
     864:          L0M7,   8, 
     865:          L0M8,   8, 
     866:          L0M9,   8, 
     867:          L0MA,   8, 
     868:          L0MB,   8, 
     869:          L0MC,   8, 
     870:          L0MD,   8, 
     871:          L0ME,   8, 
     872:          L0MF,   8, 
     873:          L0DI,   8, 
     874:          L0BS,   8, 
     875:          L0A0,   16, 
     876:          L0A1,   16, 
     877:          L0A2,   16, 
     878:          L0A3,   16, 
     879:          L0A4,   16, 
     880:          L0A5,   16, 
     881:          L0A6,   16, 
     882:          L0A7,   16, 
     883:          L0A8,   16, 
     884:          L0A9,   16, 
     885:          L0AA,   16, 
     886:          L0AB,   16, 
     887:          L0D0,   8, 
     888:          L0D1,   8, 
     889:          L0D2,   8, 
     890:          L0D3,   8, 
     891:          L0D4,   8, 
     892:          L0D5,   8, 
     893:          L0D6,   8, 
     894:          L0D7,   8, 
     895:          L0D8,   8, 
     896:          L0D9,   8, 
     897:          L0DA,   8, 
     898:          L0DB,   8, 
     899:          L0DV,   8, 
     900:          L0CV,   8, 
     901:          L0LU,   8, 
     902:          L0NL,   8, 
     903:          L0EE,   8, 
     904:          L0VC,   8, 
     905:          L0FS,   8, 
     906:          L0DG,   8, 
     907:          L0C0,   8, 
     908:          L0C1,   8, 
     909:          L0C2,   8, 
     910:          L0C3,   8, 
     911:          L0CK,   32, 
     912:          L0CL,   8, 
     913:          L1SM,   8, 
     914:          L1H0,   8, 
     915:          L1H1,   8, 
     916:          L1H2,   8, 
     917:          L1H3,   8, 
     918:          L1H4,   8, 
     919:          L1H5,   8, 
     920:          L1H6,   8, 
     921:          L1H7,   8, 
     922:          L1H8,   8, 
     923:          L1PL,   8, 
     924:          L1M0,   8, 
     925:          L1M1,   8, 
     926:          L1M2,   8, 
     927:          L1M3,   8, 
     928:          L1M4,   8, 
     929:          L1M5,   8, 
     930:          L1M6,   8, 
     931:          L1M7,   8, 
     932:          L1M8,   8, 
     933:          L1M9,   8, 
     934:          L1MA,   8, 
     935:          L1MB,   8, 
     936:          L1MC,   8, 
     937:          L1MD,   8, 
     938:          L1ME,   8, 
     939:          L1MF,   8, 
     940:          L1DI,   8, 
     941:          L1BS,   8, 
     942:          L1A0,   16, 
     943:          L1A1,   16, 
     944:          L1A2,   16, 
     945:          L1A3,   16, 
     946:          L1A4,   16, 
     947:          L1A5,   16, 
     948:          L1A6,   16, 
     949:          L1A7,   16, 
     950:          L1A8,   16, 
     951:          L1A9,   16, 
     952:          L1AA,   16, 
     953:          L1AB,   16, 
     954:          L1D0,   8, 
     955:          L1D1,   8, 
     956:          L1D2,   8, 
     957:          L1D3,   8, 
     958:          L1D4,   8, 
     959:          L1D5,   8, 
     960:          L1D6,   8, 
     961:          L1D7,   8, 
     962:          L1D8,   8, 
     963:          L1D9,   8, 
     964:          L1DA,   8, 
     965:          L1DB,   8, 
     966:          L1DV,   8, 
     967:          L1CV,   8, 
     968:          L1LU,   8, 
     969:          L1NL,   8, 
     970:          L1EE,   8, 
     971:          L1VC,   8, 
     972:          L1FS,   8, 
     973:          L1DG,   8, 
     974:          L1C0,   8, 
     975:          L1C1,   8, 
     976:          L1C2,   8, 
     977:          L1C3,   8, 
     978:          L1CK,   32, 
     979:          L1CL,   8, 
     980:          L2SM,   8, 
     981:          L2H0,   8, 
     982:          L2H1,   8, 
     983:          L2H2,   8, 
     984:          L2H3,   8, 
     985:          L2H4,   8, 
     986:          L2H5,   8, 
     987:          L2H6,   8, 
     988:          L2H7,   8, 
     989:          L2H8,   8, 
     990:          L2PL,   8, 
     991:          L2M0,   8, 
     992:          L2M1,   8, 
     993:          L2M2,   8, 
     994:          L2M3,   8, 
     995:          L2M4,   8, 
     996:          L2M5,   8, 
     997:          L2M6,   8, 
     998:          L2M7,   8, 
     999:          L2M8,   8, 
    1000:          L2M9,   8, 
    1001:          L2MA,   8, 
    1002:          L2MB,   8, 
    1003:          L2MC,   8, 
    1004:          L2MD,   8, 
    1005:          L2ME,   8, 
    1006:          L2MF,   8, 
    1007:          L2DI,   8, 
    1008:          L2BS,   8, 
    1009:          L2A0,   16, 
    1010:          L2A1,   16, 
    1011:          L2A2,   16, 
    1012:          L2A3,   16, 
    1013:          L2A4,   16, 
    1014:          L2A5,   16, 
    1015:          L2A6,   16, 
    1016:          L2A7,   16, 
    1017:          L2A8,   16, 
    1018:          L2A9,   16, 
    1019:          L2AA,   16, 
    1020:          L2AB,   16, 
    1021:          L2D0,   8, 
    1022:          L2D1,   8, 
